grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
ROLLERBLADES,de,22,meta,"{""content"":""Miete Inlineskates in Barcelona nahe Port Olímpic und dem Strand von Barceloneta. Unser lokales Geschäft in Vila Olímpica bietet bequeme Skates für alle Altersgruppen mit Kinderhelm, Handgelenkschützern, Knieschützern und Ellbogenschützern inklusive, lokalen Routentipps und kostenloser Gepäckaufbewahrung."",""property"":""og:description""}","<meta content=""Miete Inlineskates in Barcelona nahe Port Olímpic und dem Strand von Barceloneta. Unser lokales Geschäft in Vila Olímpica bietet bequeme Skates für alle Altersgruppen mit Kinderhelm, Handgelenkschützern, Knieschützern und Ellbogenschützern inklusive, lokalen Routentipps und kostenloser Gepäckaufbewahrung."" property=""og:description""/>"
ROLLERBLADES,de,23,meta,"{""content"":""https://rentalscooterbarcelona.com/de/rollerblades/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/de/rollerblades/"" property=""og:url""/>"
ROLLERBLADES,de,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" property=""og:image""/>"
ROLLERBLADES,de,25,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" property=""og:image:secure_url""/>"
ROLLERBLADES,de,26,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
ROLLERBLADES,de,27,meta,"{""content"":""1200"",""property"":""og:image:width""}","<meta content=""1200"" property=""og:image:width""/>"
ROLLERBLADES,de,28,meta,"{""content"":""525"",""property"":""og:image:height""}","<meta content=""525"" property=""og:image:height""/>"
ROLLERBLADES,de,29,meta,"{""content"":""Inlineskates mieten in Barcelona nahe Vila Olímpica und dem Barceloneta-Strand"",""property"":""og:image:alt""}","<meta content=""Inlineskates mieten in Barcelona nahe Vila Olímpica und dem Barceloneta-Strand"" property=""og:image:alt""/>"
ROLLERBLADES,de,30,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
ROLLERBLADES,de,31,meta,"{""content"":""Inlineskates mieten in Barcelona nahe Port Olímpic & Barceloneta | RSB"",""name"":""twitter:title""}","<meta content=""Inlineskates mieten in Barcelona nahe Port Olímpic &amp; Barceloneta | RSB"" name=""twitter:title""/>"
ROLLERBLADES,de,32,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
ROLLERBLADES,de,33,meta,"{""content"":""Miete Inlineskates in Barcelona nahe Port Olímpic und dem Strand von Barceloneta. Unser lokales Geschäft in Vila Olímpica bietet bequeme Skates für alle Altersgruppen mit Kinderhelm, Handgelenkschützern, Knieschützern und Ellbogenschützern inklusive, lokalen Routentipps und kostenloser Gepäckaufbewahrung."",""name"":""twitter:description""}","<meta content=""Miete Inlineskates in Barcelona nahe Port Olímpic und dem Strand von Barceloneta. Unser lokales Geschäft in Vila Olímpica bietet bequeme Skates für alle Altersgruppen mit Kinderhelm, Handgelenkschützern, Knieschützern und Ellbogenschützern inklusive, lokalen Routentipps und kostenloser Gepäckaufbewahrung."" name=""twitter:description""/>"
ROLLERBLADES,de,34,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" name=""twitter:image""/>"
ROLLERBLADES,de,35,meta,"{""content"":""Inlineskates mieten in Barcelona nahe Vila Olímpica und dem Barceloneta-Strand"",""name"":""twitter:image:alt""}","<meta content=""Inlineskates mieten in Barcelona nahe Vila Olímpica und dem Barceloneta-Strand"" name=""twitter:image:alt""/>"
ROLLERBLADES,de,36,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
ROLLERBLADES,de,37,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
ROLLERBLADES,de,38,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
ROLLERBLADES,de,39,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
ROLLERBLADES,de,39,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
ROLLERBLADES,de,40,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
ROLLERBLADES,de,41,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
ROLLERBLADES,de,42,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
ROLLERBLADES,de,44,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
ROLLERBLADES,de,44,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
ROLLERBLADES,de,44,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
ROLLERBLADES,de,44,link,"{""href"":""https://fonts.googleapis.com/css2?family=Great+Vibes&family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Great+Vibes&amp;family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
ROLLERBLADES,de,44,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
ROLLERBLADES,de,45,link,"{""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" rel=""stylesheet""/>"
ROLLERBLADES,de,46,link,"{""href"":""https://rentalscooterbarcelona.com/scooter/styles41.css?v=41"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/scooter/styles41.css?v=41"" rel=""stylesheet""/>"
ROLLERBLADES,de,47,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
ROLLERBLADES,de,520,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
ROLLERBLADES,de,521,script,{},<script>
ROLLERBLADES,de,527,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
ROLLERBLADES,nl,4,head,{},<head>
ROLLERBLADES,nl,5,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
ROLLERBLADES,nl,6,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
ROLLERBLADES,nl,7,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
ROLLERBLADES,nl,8,title,{},<title>
ROLLERBLADES,nl,9,meta,"{""content"":""Inline skates huren in Barcelona bij Port Olímpic en Barceloneta. Polsbeschermers inbegrepen, bagageopslag en lokale routetips."",""name"":""description""}","<meta content=""Inline skates huren in Barcelona bij Port Olímpic en Barceloneta. Polsbeschermers inbegrepen, bagageopslag en lokale routetips."" name=""description""/>"
ROLLERBLADES,nl,10,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
ROLLERBLADES,nl,11,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
ROLLERBLADES,nl,12,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/nl/rollerblades/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/nl/rollerblades/"" rel=""canonical""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/rollerblades/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/rollerblades/"" hreflang=""x-default"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/rollerblades/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/rollerblades/"" hreflang=""en"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/es/rollerblades/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/rollerblades/"" hreflang=""es"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/fr/rollerblades/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/rollerblades/"" hreflang=""fr"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/it/rollerblades/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/rollerblades/"" hreflang=""it"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/de/rollerblades/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/rollerblades/"" hreflang=""de"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/nl/rollerblades/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/rollerblades/"" hreflang=""nl"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/pt/rollerblades/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/rollerblades/"" hreflang=""pt"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/cat/rollerblades/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/rollerblades/"" hreflang=""ca"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/sv/rollerblades/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/rollerblades/"" hreflang=""sv"" rel=""alternate""/>"
ROLLERBLADES,nl,13,link,"{""href"":""https://rentalscooterbarcelona.com/pl/rollerblades/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/rollerblades/"" hreflang=""pl"" rel=""alternate""/>"
ROLLERBLADES,nl,14,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
ROLLERBLADES,nl,15,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
ROLLERBLADES,nl,16,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
ROLLERBLADES,nl,17,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
ROLLERBLADES,nl,18,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
ROLLERBLADES,nl,19,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
ROLLERBLADES,nl,20,meta,"{""content"":""Inline skates huren in Barcelona vlak bij Port Olímpic en Barceloneta | RSB"",""property"":""og:title""}","<meta content=""Inline skates huren in Barcelona vlak bij Port Olímpic en Barceloneta | RSB"" property=""og:title""/>"
ROLLERBLADES,nl,21,meta,"{""content"":""Huur inline skates in Barcelona vlak bij Port Olímpic en het strand van Barceloneta. Onze lokale winkel in Vila Olímpica biedt comfortabele skates voor alle leeftijden met een kinderhelm, polsbeschermers, kniebeschermers en elleboogbeschermers inbegrepen, lokale routetips en gratis bagageopslag."",""property"":""og:description""}","<meta content=""Huur inline skates in Barcelona vlak bij Port Olímpic en het strand van Barceloneta. Onze lokale winkel in Vila Olímpica biedt comfortabele skates voor alle leeftijden met een kinderhelm, polsbeschermers, kniebeschermers en elleboogbeschermers inbegrepen, lokale routetips en gratis bagageopslag."" property=""og:description""/>"
ROLLERBLADES,nl,22,meta,"{""content"":""https://rentalscooterbarcelona.com/nl/rollerblades/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/nl/rollerblades/"" property=""og:url""/>"
ROLLERBLADES,nl,23,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" property=""og:image""/>"
ROLLERBLADES,nl,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" property=""og:image:secure_url""/>"
ROLLERBLADES,nl,25,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
ROLLERBLADES,nl,26,meta,"{""content"":""1200"",""property"":""og:image:width""}","<meta content=""1200"" property=""og:image:width""/>"
ROLLERBLADES,nl,27,meta,"{""content"":""525"",""property"":""og:image:height""}","<meta content=""525"" property=""og:image:height""/>"
ROLLERBLADES,nl,28,meta,"{""content"":""Inline skates huren in Barcelona vlak bij Vila Olímpica en Barceloneta"",""property"":""og:image:alt""}","<meta content=""Inline skates huren in Barcelona vlak bij Vila Olímpica en Barceloneta"" property=""og:image:alt""/>"
ROLLERBLADES,nl,29,meta,"{""content"":""nl_NL"",""property"":""og:locale""}","<meta content=""nl_NL"" property=""og:locale""/>"
ROLLERBLADES,nl,30,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
ROLLERBLADES,nl,31,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
ROLLERBLADES,nl,32,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
ROLLERBLADES,nl,33,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
ROLLERBLADES,nl,34,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
ROLLERBLADES,nl,35,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
